protid,LeidenCluster,helix,sheet,loop,total,helix_pct,sheet_pct,loop_pct
BD1onq-A-A-SLF1,LC00,11,6,0,17,64.70588235294117,35.294117647058826,0.0
BD1onq-C-C-SLF1,LC00,8,7,1,16,50.0,43.75,6.25
BD2akr-A-A-CIS1,LC00,8,1,1,10,80.0,10.0,10.0
BD2akr-C-C-CIS1,LC00,6,2,2,10,60.0,20.0,20.0
BD2e3o-A-A-16C1,LC02,5,0,2,7,71.42857142857143,0.0,28.571428571428573
BD2e3p-A-A-16C1,LC02,4,0,3,7,57.142857142857146,0.0,42.857142857142854
BD2e3q-A-A-18C1,LC02,3,0,4,7,42.857142857142854,0.0,57.142857142857146
BD2e3r-A-A-18C1,LC02,4,0,5,9,44.44444444444444,0.0,55.55555555555556
BD2osx-A-A-16C1,LC05,0,0,4,4,0.0,0.0,100.0
BD2yg2-A-A-S1P1,LC02,0,0,1,1,0.0,0.0,100.0
BD2zxc-A-A-2ED1,LC01,0,0,9,9,0.0,0.0,100.0
BD2zxc-B-B-2ED1,LC01,0,0,8,8,0.0,0.0,100.0
BD3ard-A-A-3GH1,LC00,8,2,0,10,80.0,20.0,0.0
BD3are-A-A-4GH1,LC00,8,3,1,12,66.66666666666667,25.0,8.333333333333334
BD3au1-A-A-ERA1,LC00,3,2,0,5,60.0,40.0,0.0
BD3i9g-L-L-S1P1,LC01,0,0,3,3,0.0,0.0,100.0
BD3if7-A-A-SPU1,LC02,5,0,0,5,100.0,0.0,0.0
BD3if7-A-A-SPU2,LC02,3,0,0,3,100.0,0.0,0.0
BD3if7-A-A-SPU3,LC02,4,0,0,4,100.0,0.0,0.0
BD3if7-A-A-SPU4,LC02,2,0,1,3,66.66666666666667,0.0,33.333333333333336
BD3ric-A-A-CIS1,LC04,8,0,1,9,88.88888888888889,0.0,11.11111111111111
BD3rzc-A-A-LGN1,LC00,9,2,0,11,81.81818181818181,18.181818181818183,0.0
BD3rzn-A-A-CIS1,LC04,7,0,2,9,77.77777777777777,0.0,22.22222222222222
